symbol,equity,test_year,price,lowT,highT,trades,in_days,t-val,p-val,exp_ret,volatility,years,sharpe,beat
CNS,COHEN & STEERS INC,2018,33.47264303,0.41875,0.675,9,154,3.354788391,0.000975853,26.99265194,0.124911674,0.994520548,1.892647108,19.5213052
CNS,COHEN & STEERS INC,2019,61.8275,0.54375,0.6,6,140,1.467486307,0.144890408,79.88090908,0.159917131,0.791780822,6.089882478,68.13558055
FNF,FIDELITY NATL FINL FNF GROUP,2017,37.20103415,0.36875,0.76875,4,58,-1.018319008,0.310702478,6.98323367,0.062562766,0.98630137,0.572260991,4.025641033
FNF,FIDELITY NATL FINL FNF GROUP,2018,30.54585522,0.45625,0.65,6,182,0.252989274,0.800660235,-12.45521641,0.148094501,0.994520548,-1.082001024,-6.108273115
FNF,FIDELITY NATL FINL FNF GROUP,2019,45.2375,0.21875,0.75625,3,188,-0.780911642,0.442329173,43.74843428,0.129776218,0.791780822,3.987881117,25.32461526
ALG,ALAMO GROUP INC,2017,112.3970727,0.375,0.7375,9,82,1.681085937,0.094673808,36.75124217,0.105229176,0.98630137,3.208394996,27.35227298
ALG,ALAMO GROUP INC,2018,76.52674199,0.45,0.69375,5,85,-0.503184176,0.615583358,-9.801597373,0.14462868,0.994520548,-0.923440683,-13.28403592
ALG,ALAMO GROUP INC,2019,119.085,0.38125,0.74375,4,140,2.781985826,0.00626224,70.10698633,0.156918387,0.791780822,5.419595948,48.84787802
CCMP,CABOT MICROELECTRONICS CORP,2017,92.28836525,0.4125,0.66875,12,105,-0.140450942,0.888456361,26.37165126,0.136962889,0.98630137,1.696658437,17.31203581
CCMP,CABOT MICROELECTRONICS CORP,2018,93.84485531,0.4,0.75625,5,204,0.577497501,0.56503481,17.42456784,0.213252953,0.994520548,0.657461984,14.58073027
CCMP,CABOT MICROELECTRONICS CORP,2019,145.745,0.3,0.74375,3,165,-0.310548521,0.757115855,34.92327072,0.229338974,0.791780822,1.7706212,28.27949256
MTH,MERITAGE HOMES CORP,2017,51.525,0.2875,0.75,6,110,3.837812742,0.000162279,56.1922465,0.139186714,0.98630137,3.841795881,46.59059763
MTH,MERITAGE HOMES CORP,2018,36.559925,0.2875,0.5875,5,125,0.350098194,0.726567634,-4.588174826,0.194879638,0.994520548,-0.416331542,-14.03788649
MTH,MERITAGE HOMES CORP,2019,74.7375,0.38125,0.6625,7,136,-0.010980039,0.991261328,78.97268122,0.224844109,0.791780822,4.280324883,64.57217942
AQN,ALGONQUIN POWER & UTIL CORP,2017,10.28869664,0.36875,0.75625,11,115,-1.042702465,0.298210596,20.4476891,0.097814652,0.98630137,1.76166704,11.36951138
AQN,ALGONQUIN POWER & UTIL CORP,2018,9.698913184,0.31875,0.7375,5,91,1.855002675,0.065232388,2.410525838,0.083953187,0.994520548,-0.128189657,1.133551248
AQN,ALGONQUIN POWER & UTIL CORP,2019,13.6075,0.24375,0.56875,7,163,-0.189557425,0.850195002,36.26709092,0.074165787,0.791780822,5.704039454,30.59237513
SAFT,SAFETY INSURANCE GROUP INC,2017,75.78972313,0.24375,0.6875,4,95,0.960935278,0.33781926,11.90889782,0.074183797,0.98630137,1.155818318,7.080792848
SAFT,SAFETY INSURANCE GROUP INC,2018,79.6779064,0.28125,0.675,5,102,1.246895103,0.213908482,16.29913617,0.087378125,0.994520548,1.475076121,10.54016801
SAFT,SAFETY INSURANCE GROUP INC,2019,99.44,0.29375,0.55625,1,106,0.395794092,0.692706591,19.66085508,0.09687206,0.791780822,2.201995482,8.608248205
CBU,COMMUNITY BANK SYSTEM INC,2017,51.95123313,0.2625,0.68125,5,139,0.208498592,0.835039657,-3.634388173,0.129040682,0.98630137,-0.556790749,-11.15710656
CBU,COMMUNITY BANK SYSTEM INC,2018,56.95586974,0.3125,0.70625,2,110,1.481594577,0.140076273,27.61282596,0.090226231,0.994520548,2.689346826,22.67716013
CBU,COMMUNITY BANK SYSTEM INC,2019,63.2975,0.26875,0.675,5,91,1.013103258,0.312371638,18.90400954,0.117883487,0.791780822,1.728427511,2.999196562
AWR,AMERICAN STATES WATER CO,2017,56.28660323,0.3875,0.6,9,197,1.454238392,0.14883769,33.19714133,0.130408941,0.98630137,2.31258781,20.40454495
AWR,AMERICAN STATES WATER CO,2018,66.07495202,0.33125,0.70625,5,173,0.216757269,0.82868841,16.42125234,0.137951157,0.994520548,0.943212646,21.68509768
AWR,AMERICAN STATES WATER CO,2019,94.43,0.25,0.68125,4,60,2.814471009,0.005751447,33.19576018,0.071998215,0.791780822,5.336999119,35.80370328
ETN,EATON CORP PLC,2017,74.37347361,0.34375,0.6875,6,200,-0.894388082,0.373407264,11.18049026,0.116576168,0.98630137,0.672159241,-2.673814058
ETN,EATON CORP PLC,2018,66.72548327,0.30625,0.6875,8,169,1.824153572,0.070404609,11.12126622,0.138195202,0.994520548,0.555919476,5.869303678
ETN,EATON CORP PLC,2019,82.0825,0.2125,0.63125,4,91,0.067783973,0.94603665,18.82820057,0.121962525,0.791780822,1.662769872,7.14015467
PCAR,PACCAR INC,2017,66.70833608,0.19375,0.68125,4,164,1.643707803,0.102097713,19.42031226,0.119571644,0.98630137,1.354003191,4.99933786
PCAR,PACCAR INC,2018,56.37314787,0.4375,0.7,9,120,1.974954261,0.049527335,4.004657694,0.132744794,0.994520548,0.03967929,-3.749028023
PCAR,PACCAR INC,2019,71.4075,0.23125,0.64375,4,116,-0.119130355,0.905338841,22.94876036,0.121058902,0.791780822,2.105068534,5.945848815
WM,WASTE MANAGEMENT INC,2017,83.53201665,0.4625,0.7375,6,174,0.421759465,0.673796598,20.11035708,0.07421337,0.98630137,2.275825438,9.17061421
WM,WASTE MANAGEMENT INC,2018,87.36057457,0.40625,0.65625,8,111,0.882342545,0.37861973,4.221596737,0.091684604,0.994520548,0.081241145,0.13934469
WM,WASTE MANAGEMENT INC,2019,115.995,0.33125,0.68125,7,80,1.640138063,0.102989999,22.59580623,0.073661205,0.791780822,3.399069545,0.710102997
FMC,FMC CORP,2017,80.32957864,0.4125,0.75,7,166,2.0073202,0.046550127,48.31005811,0.191854013,0.98630137,2.370606197,36.91952944
FMC,FMC CORP,2018,63.01679206,0.475,0.7,6,190,0.99563596,0.321453585,-8.451970319,0.195499057,0.994520548,-0.6137389,-7.866964811
FMC,FMC CORP,2019,83.6425,0.24375,0.74375,4,97,1.015250444,0.311265271,25.5723828,0.133029336,0.791780822,2.164733049,12.56401141
FFIN,FIRST FINL BANKSHARES INC,2017,22.34019623,0.3,0.675,3,88,-0.711557203,0.477715733,-1.325862655,0.129686554,0.98630137,-0.373537369,-4.349741039
FFIN,FIRST FINL BANKSHARES INC,2018,28.33587168,0.25,0.69375,3,112,2.194010213,0.029299455,29.62348383,0.111747247,0.994520548,2.352335239,24.33649745
FFIN,FIRST FINL BANKSHARES INC,2019,34.335,0.2625,0.675,6,51,1.256140743,0.212006885,12.02247956,0.086312743,0.791780822,1.353693566,2.202652248
CBU,COMMUNITY BANK SYSTEM INC,2017,51.95123313,0.2625,0.68125,5,139,0.892926366,0.372915509,-3.634388173,0.129040682,0.98630137,-0.556790749,-11.15710656
CBU,COMMUNITY BANK SYSTEM INC,2018,56.95586974,0.3125,0.70625,2,110,1.809942887,0.071858963,27.61282596,0.090226231,0.994520548,2.689346826,22.67716013
CBU,COMMUNITY BANK SYSTEM INC,2019,63.2975,0.26875,0.675,5,91,1.371610498,0.171902026,18.90400954,0.117883487,0.791780822,1.728427511,2.999196562
AWK,AMERICAN WATER WORKS CO INC,2017,88.60227273,0.3,0.7375,7,151,-0.739423254,0.460527349,9.984519292,0.074150339,0.98630137,0.893211454,1.147222646
AWK,AMERICAN WATER WORKS CO INC,2018,89.0044155,0.3125,0.6875,2,198,0.208792775,0.835117563,7.801444205,0.110019616,0.994520548,0.394877527,8.778671709
AWK,AMERICAN WATER WORKS CO INC,2019,122.375,0.33125,0.675,4,94,1.649942214,0.100649164,28.85184861,0.076268647,0.791780822,4.318837078,17.00961564
LNT,ALLIANT ENERGY CORP,2017,40.45302522,0.41875,0.675,7,163,-0.142503325,0.886849638,11.22838627,0.070349205,0.98630137,1.120742745,-2.231163594
LNT,ALLIANT ENERGY CORP,2018,41.42976382,0.275,0.65,7,104,2.712502376,0.007270297,14.78213909,0.078742996,0.994520548,1.44312307,8.841011975
LNT,ALLIANT ENERGY CORP,2019,52.7775,0.28125,0.63125,6,80,-0.814142962,0.416788488,16.41035306,0.062177651,0.791780822,2.770429267,2.206437578
GNTX,GENTEX CORP,2017,20.22451862,0.24375,0.7125,7,199,-1.044142464,0.299079647,-12.27989549,0.176891054,0.98630137,-0.901710358,-24.2256946
GNTX,GENTEX CORP,2018,19.58140974,0.33125,0.59375,6,140,-1.158873961,0.247817331,-0.975866153,0.163413635,0.994520548,-0.274226984,0.692512155
GNTX,GENTEX CORP,2019,27.8925,0.33125,0.625,7,144,-0.801457198,0.424534792,17.93221832,0.173399387,0.791780822,1.104269037,-2.087427596
HEI-A,HEICO CORP,2017,50.28433577,0.225,0.55625,4,84,1.022010811,0.308277452,20.96720163,0.098504169,0.98630137,1.802808233,17.88942672
HEI-A,HEICO CORP,2018,62.54071998,0.38125,0.75,7,195,-0.878835208,0.381684774,11.7239911,0.217849316,0.994520548,0.380473359,19.55621103
HEI-A,HEICO CORP,2019,92.4875,0.2875,0.6625,2,135,3.1626042,0.001947844,80.02945145,0.160942806,0.791780822,6.062728809,66.82686259
CSCO,CISCO SYSTEMS INC,2017,36.24977832,0.35625,0.575,7,159,2.24851886,0.025867951,42.76541392,0.097636802,0.98630137,4.082413326,26.38453841
CSCO,CISCO SYSTEMS INC,2018,42.05187297,0.31875,0.65,7,129,-0.911444687,0.362969741,15.07022235,0.151260412,0.994520548,0.770410029,7.607307564
CSCO,CISCO SYSTEMS INC,2019,46.935,0.28125,0.63125,1,119,1.240516562,0.216665829,28.63897656,0.13444492,0.791780822,2.430016229,14.61861646
KSU,KANSAS CITY SOUTHERN,2017,103.3456083,0.25625,0.51875,8,140,0.410730705,0.681674936,20.24291001,0.110869456,0.98630137,1.535505101,10.44187324
KSU,KANSAS CITY SOUTHERN,2018,94.77936276,0.30625,0.59375,8,171,-0.196122727,0.844768403,-2.873230036,0.160973307,0.994520548,-0.396901862,1.246324711
KSU,KANSAS CITY SOUTHERN,2019,143.1075,0.24375,0.69375,5,84,1.163157594,0.246436988,26.82783273,0.124312021,0.791780822,2.444084056,19.63440334
CWCO,CONSOLIDATED WATER CO INC,2017,12.11275595,0.5375,0.60625,10,138,1.227736575,0.220856402,28.47823541,0.154175068,0.98630137,1.645776245,18.10285033
CWCO,CONSOLIDATED WATER CO INC,2018,11.43314588,0.55,0.55625,9,176,-1.025119803,0.307023494,-2.191873507,0.190584329,0.994520548,-0.299287458,1.50198631
CWCO,CONSOLIDATED WATER CO INC,2019,16.205,0.24375,0.725,3,142,-0.940585295,0.349055576,20.19619744,0.128426252,0.791780822,1.713614451,11.22340371
SPXC,SPX CORP,2017,31.57545,0.275,0.675,6,155,-0.610240173,0.542432137,26.83600945,0.216189698,0.98630137,1.096663351,17.33396737
SPXC,SPX CORP,2018,27.6975,0.30625,0.63125,4,175,1.997033931,0.047742735,10.99048313,0.173157729,0.994520548,0.436078529,6.045323032
SPXC,SPX CORP,2019,40.5175,0.4375,0.775,5,113,1.323904787,0.187251953,48.86770565,0.194765655,0.791780822,2.989168117,35.23688913
LDOS,LEIDOS HOLDINGS INC,2017,62.68864288,0.33125,0.71875,7,90,-0.448634823,0.654243517,11.53202339,0.081253968,0.98630137,1.008220344,6.162790569
LDOS,LEIDOS HOLDINGS INC,2018,51.86100225,0.3125,0.7125,4,86,1.473666339,0.142459934,7.744344066,0.090922846,0.994520548,0.471500048,6.041377251
LDOS,LEIDOS HOLDINGS INC,2019,81.465,0.45,0.4875,9,151,1.957584644,0.053067819,61.21020729,0.132594504,0.791780822,5.566370162,41.09203173
GIB,CGI INC,2017,54.38375,0.21875,0.68125,2,222,-1.034569884,0.305390871,10.54791612,0.102578083,0.98630137,0.701359854,-4.47408974
GIB,CGI INC,2018,60.7112,0.28125,0.64375,5,124,-2.272374677,0.023930719,-7.915682478,0.098119475,0.994520548,-1.167892004,-8.158395187
GIB,CGI INC,2019,78.01,0.24375,0.63125,4,89,-1.491543349,0.137810219,13.14074711,0.055603899,0.791780822,2.355310619,5.686355585
ROST,ROSS STORES INC,2017,79.15769161,0.28125,0.66875,3,196,-1.374437615,0.172158814,-1.901403358,0.155384007,0.98630137,-0.349315984,-14.60266219
ROST,ROSS STORES INC,2018,81.91629019,0.35,0.75625,7,141,3.060510393,0.002532004,25.06290689,0.138648667,0.994520548,1.565178736,9.882162123
ROST,ROSS STORES INC,2019,113.5675,0.43125,0.6625,7,86,0.801174711,0.424206646,22.81582474,0.107914944,0.791780822,2.345906231,2.494541264
SAFT,SAFETY INSURANCE GROUP INC,2017,75.78972313,0.24375,0.6875,4,95,1.812579272,0.071494508,11.90889782,0.074183797,0.98630137,1.155818318,7.080792848
SAFT,SAFETY INSURANCE GROUP INC,2018,79.6779064,0.28125,0.675,5,102,1.451505559,0.148198346,16.29913617,0.087378125,0.994520548,1.475076121,10.54016801
SAFT,SAFETY INSURANCE GROUP INC,2019,99.44,0.29375,0.55625,1,106,0.855653821,0.393274825,19.66085508,0.09687206,0.791780822,2.201995482,8.608248205
BRC,BRADY CORP,2017,36.68691227,0.375,0.71875,7,186,-1.752105576,0.082760769,-4.897047032,0.122189492,0.98630137,-0.692781468,-16.31676204
BRC,BRADY CORP,2018,42.31384699,0.30625,0.75625,6,169,2.385198614,0.018292515,43.17609266,0.150469871,0.994520548,2.652622559,32.02282105
BRC,BRADY CORP,2019,55.29,0.34375,0.7875,6,107,0.861217429,0.39032556,22.77643962,0.108023265,0.791780822,2.338949073,1.177774373
CW,CURTISS-WRIGHT CORP,2017,121.6239091,0.28125,0.66875,6,122,1.13332458,0.258220171,15.67099562,0.096617949,0.98630137,1.282230518,7.048121888
CW,CURTISS-WRIGHT CORP,2018,101.0293656,0.28125,0.6375,2,132,1.094922288,0.274671415,0.443189205,0.152956899,0.994520548,-0.199688213,-2.329849968
CW,CURTISS-WRIGHT CORP,2019,126.58,0.24375,0.61875,3,96,-2.172215792,0.031098305,5.581161055,0.11591022,0.791780822,0.306174144,-0.489166822
CF,CF INDUSTRIES HOLDINGS INC,2017,40.75475927,0.2375,0.7,8,153,1.270276462,0.205510234,62.09394859,0.215415854,0.98630137,2.760073761,49.21779838
CF,CF INDUSTRIES HOLDINGS INC,2018,42.20626801,0.33125,0.7,5,161,-0.778585214,0.437390624,-0.206900071,0.257880475,0.994520548,-0.143789095,10.74109328
CF,CF INDUSTRIES HOLDINGS INC,2019,48.055,0.425,0.675,8,66,2.285353801,0.023911834,29.22975323,0.143264313,0.791780822,2.332504846,18.75100081
WST,WEST PHARMACEUTICAL SVSC INC,2017,97.9355257,0.26875,0.625,3,156,0.89376758,0.372629889,10.80270311,0.142694377,0.98630137,0.522286918,4.109732289
WST,WEST PHARMACEUTICAL SVSC INC,2018,96.99489163,0.425,0.58125,5,137,4.624527506,7.03E-06,51.19730375,0.129186995,0.994520548,3.713948325,33.69639563
WST,WEST PHARMACEUTICAL SVSC INC,2019,140.7615172,0.40625,0.5875,7,119,1.32348554,0.187726988,37.0858151,0.15485722,0.791780822,2.798609342,30.80490039
CSCO,CISCO SYSTEMS INC,2017,36.24977832,0.35625,0.575,7,159,2.02888595,0.044624805,42.76541392,0.097636802,0.98630137,4.082413326,26.38453841
CSCO,CISCO SYSTEMS INC,2018,42.05187297,0.31875,0.65,7,129,0.026806944,0.978635931,15.07022235,0.151260412,0.994520548,0.770410029,7.607307564
CSCO,CISCO SYSTEMS INC,2019,46.935,0.28125,0.63125,1,119,1.774785686,0.078067646,28.63897656,0.13444492,0.791780822,2.430016229,14.61861646
TGT,TARGET CORP,2017,61.57582572,0.2,0.7125,3,177,0.435798485,0.663832652,-17.14643514,0.212007924,0.98630137,-0.985084881,-25.69241466
TGT,TARGET CORP,2018,64.05368562,0.24375,0.71875,1,158,-1.491444144,0.137636196,-9.321845769,0.202378464,0.994520548,-0.636095639,2.37593896
TGT,TARGET CORP,2019,112.9525,0.2375,0.7375,4,73,2.800546438,0.005818519,35.04287249,0.102854387,0.791780822,3.962718605,24.36475685
GWR,GENESEE & WYOMING INC,2017,78.91,0.25,0.64375,5,201,-0.03671703,0.970787401,7.669439302,0.153358472,0.98630137,0.278821198,-5.382188158
GWR,GENESEE & WYOMING INC,2018,73.981,0.33125,0.725,10,147,0.951137264,0.342696742,20.77326595,0.134442074,0.994520548,1.293324235,6.600851785
GWR,GENESEE & WYOMING INC,2019,111.0725,0.275,0.73125,6,104,-0.293155132,0.769774301,14.46783464,0.110394255,0.791780822,1.338160642,-0.289725238
CHD,CHURCH & DWIGHT INC,2017,49.03049827,0.33125,0.68125,7,218,-0.013488812,0.989284359,13.97261069,0.119150871,0.98630137,0.895224233,-3.45719576
CHD,CHURCH & DWIGHT INC,2018,65.1986076,0.3125,0.6375,10,148,0.642151177,0.521508122,36.32299183,0.135318393,0.994520548,2.440401316,35.28900732
CHD,CHURCH & DWIGHT INC,2019,73.695,0.33125,0.7,6,149,-0.488235292,0.626435729,8.724666781,0.149845462,0.791780822,0.501786488,-9.302346584
TGT,TARGET CORP,2017,61.57582572,0.2,0.7125,3,177,-1.39709634,0.16450848,-17.14643514,0.212007924,0.98630137,-0.985084881,-25.69241466
TGT,TARGET CORP,2018,64.05368562,0.24375,0.71875,1,158,-1.22324924,0.223100027,-9.321845769,0.202378464,0.994520548,-0.636095639,2.37593896
TGT,TARGET CORP,2019,112.9525,0.2375,0.7375,4,73,1.596116625,0.112760009,35.04287249,0.102854387,0.791780822,3.962718605,24.36475685
AUDC,AUDIOCODES LTD,2017,6.88475231,0.23125,0.625,5,142,0.995375655,0.320739283,38.56238065,0.172867068,0.98630137,2.059268407,28.31400745
AUDC,AUDIOCODES LTD,2018,9.734321893,0.38125,0.66875,10,71,1.871070263,0.064261228,56.42975442,0.208646839,0.994520548,2.551711903,62.77522355
AUDC,AUDIOCODES LTD,2019,18.6825,0.36875,0.68125,9,111,0.408596162,0.68332634,67.3647738,0.289625674,0.791780822,2.816741916,50.42787453
SNPS,SYNOPSYS INC,2017,85.5475,0.33125,0.5875,9,189,-0.305400589,0.760675975,37.41708774,0.119024074,0.98630137,2.893260856,26.67470207
SNPS,SYNOPSYS INC,2018,84.0375,0.4375,0.675,8,138,-1.540200331,0.124923309,-8.371840907,0.126699296,0.994520548,-0.9406498,-7.065307487
